Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116052;31h;HCA;Response,Uplink,TPL=S,M-Bus;5;00h;5;18.05.2023 09:02 invalid 0 summer time 0;45;00.00.00;0;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;19;2;13;5;2;2;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116063;31h;HCA;Response,Uplink,TPL=S,M-Bus;136;00h;5;18.05.2023 09:01 invalid 0 summer time 0;829;00.00.00;0;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;137;121;102;118;111;99;78;26;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116050;31h;HCA;Response,Uplink,TPL=S,M-Bus;91;00h;5;18.05.2023 09:01 invalid 0 summer time 0;378;00.00.00;0;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;63;78;80;58;64;22;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116051;31h;HCA;Response,Uplink,TPL=S,M-Bus;86;00h;5;18.05.2023 09:02 invalid 0 summer time 0;179;00.00.00;0;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;14;69;25;1;17;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116071;31h;HCA;Response,Uplink,TPL=S,M-Bus;250;00h;5;18.05.2023 09:01 invalid 0 summer time 0;34;00.00.00;0;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;4;8;1;4;1;0;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;11291055;31h;HCA;Response,Uplink,TPL=S,M-Bus;2;00h;5;18.05.2023 09:01 invalid 0 summer time 0;45;00.00.00;0;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;14;0;28;0;0;0;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116056;31h;HCA;Response,Uplink,TPL=S,M-Bus;33;00h;5;18.05.2023 09:01 invalid 0 summer time 0;288;00.00.00;0;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;83;66;31;25;32;29;11;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;11291053;31h;HCA;Response,Uplink,TPL=S,M-Bus;1;00h;5;18.05.2023 08:59 invalid 0 summer time 0;17;00.00.00;0;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;6;1;2;1;1;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;11291058;31h;HCA;Response,Uplink,TPL=S,M-Bus;234;00h;5;18.05.2023 09:01 invalid 0 summer time 0;14;00.00.00;0;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;9;0;0;1;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;11291052;31h;HCA;Response,Uplink,TPL=S,M-Bus;1;00h;5;18.05.2023 08:59 invalid 0 summer time 0;268;00.00.00;0;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;88;80;84;1;4;0;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116068;31h;HCA;Response,Uplink,TPL=S,M-Bus;219;00h;5;18.05.2023 09:02 invalid 0 summer time 0;53;00.00.00;0;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;23;7;19;0;1;1;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116041;31h;HCA;Response,Uplink,TPL=S,M-Bus;65;00h;5;18.05.2023 09:01 invalid 0 summer time 0;102;31.12.22;89;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;9;17;35;22;-66;46;19;4;6;2;2;0;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;11291057;31h;HCA;Response,Uplink,TPL=S,M-Bus;238;00h;5;18.05.2023 09:02 invalid 0 summer time 0;8;00.00.00;0;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;5;0;0;0;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116045;31h;HCA;Response,Uplink,TPL=S,M-Bus;232;00h;5;18.05.2023 09:01 invalid 0 summer time 0;87;31.12.22;44;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;21;-19;50;4;6;2;0;0;0;0;0;00.00.2000 00:00 invalid 0 summer time 0;
Frame Type;Manufacturer;ID;Version;Device Type;TPL-Config;Access Number;Status;Encryption;IV,0,0,0,,Date/Time;IV,0,0,0,,Units HCA;IV,1,0,0,,Date;IV,1,0,0,,Units HCA;IV,2,0,0,,Date;IV,2,0,0,,Units HCA;IV,3,0,0,,Units HCA;IV,4,0,0,,Units HCA;IV,5,0,0,,Units HCA;IV,6,0,0,,Units HCA;IV,7,0,0,,Units HCA;IV,8,0,0,,Units HCA;IV,9,0,0,,Units HCA;IV,10,0,0,,Units HCA;IV,11,0,0,,Units HCA;IV,12,0,0,,Units HCA;IV,13,0,0,,Units HCA;IV,14,0,0,,Units HCA;IV,15,0,0,,Units HCA;IV,16,0,0,,Units HCA;IV,17,0,0,,Units HCA;IV,18,0,0,,Units HCA;IV,19,0,0,,Units HCA;IV,20,0,0,,Units HCA;IV,21,0,0,,Units HCA;IV,22,0,0,,Units HCA;IV,23,0,0,,Units HCA;IV,24,0,0,,Units HCA;IV,25,0,0,,Units HCA;IV,26,0,0,,Units HCA;IV,27,0,0,,Units HCA;IV,28,0,0,,Units HCA;IV,29,0,0,,Units HCA;IV,30,0,0,,Units HCA;IV,31,0,0,,Units HCA;ErrorV,0,0,0,,ManufacturerSpecific;ErrorV,0,0,0,,Date/Time;
SND_NR;EFE;21116046;31h;HCA;Response,Uplink,TPL=S,M-Bus;86;00h;5;18.05.2023 09:04 invalid 0 summer time 0;235;31.12.22;89;28.02.22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;13;39;33;-62;59;52;43;27;12;10;4;1;0;00.00.2000 00:00 invalid 0 summer time 0;
«File completely written»
